name    	Cuchillo
type    	none
facing          1
antigravity	50
subject_to_hole 1
no_adjust_base  0
subject_to_platform 1
candamage  	player
offscreenkill	100

animationscript	data/scripts/escript.c

icon 		data/chars/misc/bgitem.gif

palette		data/chars/items/weapons.gif










anim	follow1
@script
    void self = getlocalvar("self");
    void player = getentityproperty(self, "opponent");
    int iPI = getentityproperty(player,"playerindex");

    setglobalvar(iPI+"0", 1);

    killentity(self); //Suicide!
	@end_script	
	delay	400
	offset	12 12
	frame	data/chars/misc/empty.gif
	delay	1
	@cmd 	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	1
	followanim	1
	followcond	1
	offset	9 12
	hitfx	data/sounds/BEEP.WAV
	attack20	0 0 19 16 0 0 1 1 0 0
	noreflect	1
	frame	data/chars/items/knife/wknife.gif
	delay	70
	frame	data/chars/items/knife/wknife.gif
	delay	2
	frame	data/chars/items/knife/wknife2.gif
	delay	70
	frame	data/chars/items/knife/wknife.gif
	delay	2
	frame	data/chars/items/knife/wknife2.gif
	delay	70
	frame	data/chars/items/knife/wknife.gif
	delay	2
	frame	data/chars/items/knife/wknife2.gif
	delay	70
	frame	data/chars/items/knife/wknife.gif
	delay	2
	frame	data/chars/items/knife/wknife2.gif
	delay	70
	frame	data/chars/items/knife/wknife.gif
	delay	2
	frame	data/chars/items/knife/wknife2.gif
	delay	70
	frame	data/chars/items/knife/wknife.gif
	delay	2
	frame	data/chars/items/knife/wknife2.gif
	delay	6
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/items/knife/wknife.gif
	delay	10
	@cmd	suicide
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	delay	3
	offset	9 12
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	delay	2
	followanim	1
	followcond	1
	offset	9 12
	hitfx	data/sounds/BEEP.WAV
	attack20	0 0 19 16 0 0 1 1 0 0
	noreflect	1
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	delay	1
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
	frame	data/chars/items/knife/wknife.gif
	frame	data/chars/items/knife/wknife2.gif
		
#|edited by openBor Stats v 0.67
		
