name	ice_sh1_e
type	none
speed	10
offscreenkill 50
lifespan      1
nolife	1
remove 0
candamage player npc  shot
animationscript data/scripts/prscript.c

palette	data/chars/misc/espells/ice_spell_palette.gif









anim	death
	loop	0
	delay	4
	offset	23 6
	frame	data/chars/misc/empty.gif
		
anim	follow1
	delay	4
	offset	15 14
	frame	data/chars/misc/empty.gif
		
anim	follow2
	loop	0
	delay	4
	followanim	1
	followcond	1
	offset	14 14
	hitfx	data/sounds/icebreak.wav
	attack7	1 1 25 25 3 0 0 0 0 0
	frame	data/chars/misc/espells/ice1d.gif
	frame	data/chars/misc/espells/ice1e.gif
	frame	data/chars/misc/espells/ice1d.gif
	frame	data/chars/misc/espells/ice1e.gif
	delay	8
	frame	data/chars/misc/espells/ice1b.gif
	frame	data/chars/misc/espells/ice1c.gif
	attack7	0
	frame	data/chars/misc/empty.gif
		
anim	follow3
	loop	0
	delay	4
	offset	15 14
	frame	data/chars/misc/empty.gif
		
anim	follow4
	loop	0
	delay	4
	offset	15 14
	frame	data/chars/misc/empty.gif
		
anim	follow5
	loop	0
	delay	4
	followanim	1
	followcond	1
	offset	14 14
	hitfx	data/sounds/icebreak.wav
	attack7	1 1 25 25 3 0 0 0 0 0
	frame	data/chars/misc/espells/ice1d.gif
	frame	data/chars/misc/espells/ice1e.gif
	frame	data/chars/misc/espells/ice1d.gif
	frame	data/chars/misc/espells/ice1e.gif
	delay	8
	frame	data/chars/misc/espells/ice1b.gif
	frame	data/chars/misc/espells/ice1c.gif
	attack7	0
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	4
	offset	14 14
	hitfx	data/sounds/icebreak.wav
	attack7	1 1 25 25 9 0 0 0 0 0
	frame	data/chars/misc/espells/ice1d.gif
	@cmd	groundkill
	frame	data/chars/misc/espells/ice1e.gif
	@cmd	groundkill
	frame	data/chars/misc/espells/ice1b.gif
	@cmd	groundkill
	frame	data/chars/misc/espells/ice1c.gif
	@cmd	groundkill
	frame	data/chars/misc/espells/ice1d.gif
	@cmd	groundkill
	frame	data/chars/misc/espells/ice1e.gif
	@cmd	groundkill
	frame	data/chars/misc/espells/ice1b.gif
	@cmd	groundkill
	attack7	0
	frame	data/chars/misc/espells/ice1c.gif
		
#|edited by openBor Stats v 0.67
		
