name		LightColumn_ghoul
nolife		1
lifespan  	2
type		none
candamage	player npc
antigravity	100
load  Esqueleto
load  E._electrico
load  Zombi
animationscript  data/scripts/escript.c

palette		data/chars/misc/espells/lightcolumn1_palette.gif






anim	follow
	loop	0
	delay	1
	offset	16 248
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/bones1.wav
	@cmd	spawn01 "E._Electrico" 0 0 0
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	follow2
	loop	0
	delay	1
	offset	16 248
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1d.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	sound	data/sounds/zombie_spawn.wav
	@cmd	spawn01 "Zombi" -20 0 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	@cmd	spawn01 "Zombi" 0 0 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1f.gif
	@cmd	spawn01 "Zombi" 20 0 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/espells/lightcolumn1e.gif
