name   	Coliseum_platform1
type  trap
shadow  0
antigravity                  100
nolife 1
alpha  1
death 1
falldie 1
nomove 1 1
setlayer -1
offscreenkill   9999

hostile player npc
candamage player npc

diesound	data/sounds/rock_break3.wav

animationscript  data/scripts/escript.c

palette		data/bgs/coliseum/platform/coliseum_platform1.gif





anim	death
	loop	0
	delay	7
	offset	24 16
	@cmd	tosserM "btw_rock1" 8 8 0 2.5
	@cmd	tosserM "btw_rock2" 5 24 0 1.5
	@cmd	tosserM "btw_rock3" 8 40 0.3 1.5
	@cmd	tosserM "btw_rock4" 0 8 -0.3 1
	@cmd	tosserM "btw_rock5" 5 24 0.3 1.5
	@cmd	tosserM "btw_rock1" -8 40 -0.3 1
	@cmd	tosserM "btw_rock2" 5 24 -0.5 1.5
	@cmd	tosserM "btw_rock3" 8 40 0.7 1.5
	@cmd	tosserM "btw_rock4" 0 8 -0.1 1
	@cmd	tosserM "btw_rock5" 5 24 1 1
	frame	data/chars/misc/empty.gif
	delay	1
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif



anim	follow1
	loop	0
	delay	200
	offset	24 16
	platform	0 16 -8 -8 56 56 10 16
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	delay	3
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	delay	500
	platform	0 0 0 0 0 0 0 0
	frame	data/chars/misc/empty.gif
	delay	3
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	@cmd	beidle
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	7
	offset	24 16
	followcond	1
	followanim	1
	hitfx	data/sounds/no-hit.wav
	noreflect	1
	attack20	5 -45 37 10 0 0 1 1 0 0
	platform	0 16 -8 -8 56 56 10 16
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	delay	1
	attack20	0 0 0 0
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
		


anim 	spawn
	loop	0
	delay	3
	offset	24 16
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/coliseum/platform/coliseum_platform1.gif
