name	Round12
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	loop	0
	delay	3
	offset	160 240
	frame	data/chars/misc/empty.gif
	frame	data/sprites/roundtext/round-ani1.gif
	frame	data/sprites/roundtext/round-ani2.gif
	delay	9
	frame	data/sprites/roundtext/round-ani3.gif
	delay	1
	frame	data/sprites/roundtext/round-12a.gif
	frame	data/sprites/roundtext/round-12b.gif
	frame	data/sprites/roundtext/round-12c.gif
	delay	9
	frame	data/sprites/roundtext/round-12d.gif
	delay	1
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
	frame	data/sprites/roundtext/round-12e.gif
	frame	data/sprites/roundtext/round-12f.gif
