name	Round8
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	loop	0
	delay	3
	offset	160 240
	frame	data/chars/misc/empty.gif
	frame	data/sprites/roundtext/round-ani1.gif
	frame	data/sprites/roundtext/round-ani2.gif
	delay	9
	frame	data/sprites/roundtext/round-ani3.gif
	delay	1
	frame	data/sprites/roundtext/round-8a.gif
	frame	data/sprites/roundtext/round-8b.gif
	frame	data/sprites/roundtext/round-8c.gif
	delay	9
	frame	data/sprites/roundtext/round-8d.gif
	delay	1
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
	frame	data/sprites/roundtext/round-8e.gif
	frame	data/sprites/roundtext/round-8f.gif
