name	Round21
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	loop	0
	delay	3
	offset	160 240
	frame	data/chars/misc/empty.gif
	frame	data/sprites/roundtext/round-ani1.gif
	frame	data/sprites/roundtext/round-ani2.gif
	delay	9
	frame	data/sprites/roundtext/round-ani3.gif
	delay	1
	frame	data/sprites/roundtext/round-21a.gif
	frame	data/sprites/roundtext/round-21b.gif
	frame	data/sprites/roundtext/round-21c.gif
	delay	9
	frame	data/sprites/roundtext/round-21d.gif
	delay	1
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
