name	       	Wood5
type	        none
subject_to_gravity 1
subject_to_hole	1
no_adjust_base	0
lifespan        3
noquake 	1

palette 	data/bgs/cachtice/decoration/techo1.gif


anim	idle
	delay	50
	offset	11 16
	bouncefactor	2
	frame	data/bgs/cachtice/decoration/wood5.gif
	delay	6
	frame	data/bgs/cachtice/decoration/wood5.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood5.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood5.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood5.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood5.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood5.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
