name	       	Wood2
type	        none
subject_to_gravity 1
subject_to_hole	1
no_adjust_base	0
lifespan        3
noquake 	1

palette 	data/bgs/cachtice/decoration/techo1.gif


anim	idle
	loop	0
	delay	50
	offset	13 36
	bouncefactor	2
	frame	data/bgs/cachtice/decoration/wood2.gif
	delay	6
	frame	data/bgs/cachtice/decoration/wood2.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood2.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood2.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood2.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood2.gif
	frame	data/chars/misc/empty.gif
	frame	data/bgs/cachtice/decoration/wood2.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
