name	        Circle_spell_2
type	        none
health		1
nolife          1
lifespan        10
antigravity     100
hostile		player npc
candamage       player npc
animationscript data/scripts/cscript.c
load            circle_spell_3

palette		data/chars/ficzko/magic/sphere_palette.gif















anim	death
	delay	4
	offset	13 14
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	follow1
	delay	4
	offset	13 14
	spawnframe	0 30 0 5 0
	custentity	circle_spell_3
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	1
	offset	13 14
	followcond	1
	followanim	1
	stun	3
	attack20	5 6 16 16 0 0 0 0 0 0
	frame	data/chars/ficzko/magic/clock2a.gif
	delay	5
	@cmd	target 3 3 0 75 0 0
	@cmd	dash 0 0
	frame	data/chars/ficzko/magic/clock2a.gif
	frame	data/chars/ficzko/magic/clock2b.gif
	frame	data/chars/ficzko/magic/clock2c.gif
	delay	1
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2d.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2e.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2f.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2g.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2h.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2i.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2a.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2b.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2c.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2d.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2e.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2f.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2g.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2h.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2i.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2a.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2b.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2c.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2d.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2e.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2f.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2g.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2h.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2i.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2a.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2b.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2c.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2d.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2e.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2f.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2g.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2h.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2i.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2a.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2b.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2c.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2d.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2e.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2f.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2g.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2h.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2i.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2a.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2b.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2c.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2d.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2e.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2f.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2g.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2h.gif
	@cmd	groundkill
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/ficzko/magic/clock2i.gif
	@cmd	groundkill
	attack20	0
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	7
	offset	13 14
	frame	data/chars/ficzko/magic/spawn3a.gif
	frame	data/chars/ficzko/magic/spawn3b.gif
	frame	data/chars/ficzko/magic/spawn3c.gif
	frame	data/chars/ficzko/magic/spawn3d.gif
	frame	data/chars/ficzko/magic/spawn3e.gif
	frame	data/chars/ficzko/magic/spawn3d.gif
	frame	data/chars/ficzko/magic/spawn3c.gif
	frame	data/chars/ficzko/magic/spawn3b.gif
	frame	data/chars/ficzko/magic/spawn3a.gif
	frame	data/chars/ficzko/magic/spawn3b.gif
	frame	data/chars/ficzko/magic/spawn3c.gif
	frame	data/chars/ficzko/magic/spawn3d.gif
	frame	data/chars/ficzko/magic/spawn3e.gif
	frame	data/chars/ficzko/magic/spawn3d.gif
	frame	data/chars/ficzko/magic/spawn3c.gif
	frame	data/chars/ficzko/magic/spawn3b.gif
	frame	data/chars/ficzko/magic/spawn3a.gif
	frame	data/chars/ficzko/magic/spawn3j.gif
	frame	data/chars/ficzko/magic/spawn3k.gif
	frame	data/chars/ficzko/magic/spawn3j.gif
	frame	data/chars/ficzko/magic/spawn3k.gif
	frame	data/chars/ficzko/magic/spawn3j.gif
	frame	data/chars/ficzko/magic/spawn3k.gif
	frame	data/chars/ficzko/magic/spawn3j.gif
	frame	data/chars/ficzko/magic/spawn3k.gif
	frame	data/chars/ficzko/magic/spawn3f.gif
	frame	data/chars/ficzko/magic/spawn3g.gif
	frame	data/chars/ficzko/magic/spawn3h.gif
	frame	data/chars/ficzko/magic/spawn3g.gif
	frame	data/chars/ficzko/magic/spawn3h.gif
	frame	data/chars/ficzko/magic/spawn3g.gif
	frame	data/chars/ficzko/magic/spawn3h.gif
	frame	data/chars/ficzko/magic/spawn3g.gif
	frame	data/chars/ficzko/magic/spawn3h.gif
	frame	data/chars/ficzko/magic/spawn3g.gif
	frame	data/chars/ficzko/magic/spawn3h.gif
	frame	data/chars/ficzko/magic/spawn3g.gif
	frame	data/chars/ficzko/magic/spawn3h.gif
	frame	data/chars/ficzko/magic/spawn3i.gif
		
#|edited by openBor Stats v 0.67
		
