name    	 QuetzC
health  	 100
nomove   	 1 1
type    	 enemy
nolife  	 1
noquake  	 1
nopain  	 1
nodrop  	 2
setlayer  	 100
death   	 1
score   	 5000 5
hostile  	 player
icon		 data/chars/gaibon/icon2.gif
lifebarstatus    5 181 1 1 1 0 0 -300 -300
lifeposition     297 3 
nameposition     203 11
animationscript  data/scripts/escript.c
takedamagescript data/scripts/blink.c
load	         RibPis7
load    	 fire

palette	         data/chars/wdragon/head01.gif
alternatepal	 data/chars/wdragon/blink.gif
alternatepal	 data/chars/wdragon/gold.gif
alternatepal	 data/chars/wdragon/white.gif
alternatepal	 data/chars/wdragon/red.gif


anim spawn
	delay	1
	offset	9 27
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head01.gif
	bbox	5 6 25 22
	attack	0
        @cmd    spawner "RibPis7" 0 0 0
	frame	data/chars/wdragon/head01.gif

anim idle
	loop	1
	delay	1
	offset	9 27
        @cmd    clearL
	bbox	5 6 25 22
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head01.gif
	delay	40
        @cmd    leaper 2 4
	frame	data/chars/wdragon/head01.gif
	delay	45
	frame	data/chars/wdragon/head01.gif
	delay	40
        @cmd    leaper 2 4
	frame	data/chars/wdragon/head01.gif
	delay	45
	frame	data/chars/wdragon/head01.gif
	delay	40
        @cmd    leaper 2 4
	frame	data/chars/wdragon/head01.gif
	delay	45
	frame	data/chars/wdragon/head01.gif
	delay	40
        @cmd    leaper 1 4
	frame	data/chars/wdragon/head01.gif
	delay	44
	frame	data/chars/wdragon/head01.gif
	delay	1
        @cmd    targetT 100 0 0 1 #Dummy targetting
        @cmd    attack0 "ANI_FOLLOW1"
	frame	data/chars/wdragon/head01.gif
	delay	40
        @cmd    leaper 2 4
	frame	data/chars/wdragon/head01.gif
	delay	44
	frame	data/chars/wdragon/head01.gif
	delay	1
	attack	0
        @cmd    flip
	frame	data/chars/wdragon/head01.gif

anim follow1
@script
    void self = getlocalvar("self");
    int r = rand()%30;

    if( frame == 0){
      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_FOLLOW2"));
      }
    }
@end_script
	delay	1
	offset	9 27
	bbox	5 6 25 22
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head01.gif
	delay	10
        @cmd    leaper 1 4
	frame	data/chars/wdragon/head01.gif
	frame	data/chars/wdragon/head02.gif
	frame	data/chars/wdragon/head03.gif
	frame	data/chars/wdragon/head04.gif
	delay	44
	frame	data/chars/wdragon/head04.gif
	delay	8
        @cmd    leaper 1 4
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif #
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
	delay	4
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
	delay	8
        @cmd    leaper 1 4
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif #
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
	delay	4
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
	delay	8
        @cmd    leaper 1 4
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
