name	       		Teo_rock3
type	       		none
health  1
subject_to_gravity	1
subject_to_hole		1
no_adjust_base		0
candamage	enemy obstacle
lifespan         3
noquake 		1
animationscript data/scripts/prscript.c

palette 		data/chars/misc/rocks/white_rock_palete.gif

load	pdie


anim	death
	delay	10
	offset	2 2
	spawnframe	0 0 0 0 0
	subentity	pdie
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif



anim	idle
	attack	0 0 10 10 3 0 1 0 0 0
	loop	0
	delay	50
	offset	4 10
	bouncefactor	2
	frame	data/chars/misc/rocks/white_rock3.gif
	delay	6
	bbox	0 0 10 10
	attack	0 0 0 0 0 0
	frame	data/chars/misc/rocks/white_rock3.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/rocks/white_rock3.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/rocks/white_rock3.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/rocks/white_rock3.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/rocks/white_rock3.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/rocks/white_rock3.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
