name    	Brazier2
health		1
type    	obstacle
nomove		1
nolife		1
death		1
setlayer	1
subject_to_platform 1
subject_to_wall 1
subject_to_obstacle 0

diesound	data/sounds/candlecut.wav

palette 	 data/chars/destructible/brazier2/brazier2_palette.gif

anim	death
	delay	5
	offset	15 65
	spawnframe	0 0 0 22 0
	custentity	SDie
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	delay	300
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	9
	offset	15 65
	bbox	4 25 22 40
	platform	21 0 -10 -10 10 10 10 10
	frame	data/chars/destructible/brazier2/brazir21.gif
	frame	data/chars/destructible/brazier2/brazir22.gif
	frame	data/chars/destructible/brazier2/brazir23.gif
	frame	data/chars/destructible/brazier2/brazir24.gif
		
#|edited by openBor Stats v 0.67
		
