name	Stage1
type	text
subtype	noskip
setlayer 10000


palette data/sprites/stagetext/stage-text_palette.gif


anim	idle
	loop	0
	delay	3
	offset	160 240
	frame	data/chars/misc/empty.gif
	frame	data/sprites/stagetext/stage-ani2.gif
	frame	data/sprites/stagetext/stage-ani3.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani4.gif
	frame	data/sprites/stagetext/stage-ani5.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani6.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani7.gif
	delay	1
	frame	data/sprites/stagetext/stage-1a.gif
	frame	data/sprites/stagetext/stage-1b.gif
	frame	data/sprites/stagetext/stage-1c.gif
	frame	data/sprites/stagetext/stage-1d.gif
	delay	9
	frame	data/sprites/stagetext/stage-1d.gif
	delay	1
	frame	data/sprites/stagetext/stage-1e.gif
	frame	data/sprites/stagetext/stage-1f.gif
	frame	data/sprites/stagetext/stage-1g.gif
	delay	250
	frame	data/sprites/stagetext/stage-1h.gif
	delay	1
	frame	data/sprites/stagetext/stage-1i.gif
	frame	data/sprites/stagetext/stage-1j.gif
	frame	data/sprites/stagetext/stage-1k.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani7.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani6.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani5.gif
	frame	data/sprites/stagetext/stage-ani4.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani3.gif
	frame	data/sprites/stagetext/stage-ani2.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
