name	Stage8
type	text
subtype	noskip
setlayer 10000


palette data/sprites/stagetext/stage-text_palette.gif


anim	idle
	loop	0
	delay	3
	offset	160 240
	frame	data/chars/misc/empty.gif
	frame	data/sprites/stagetext/stage-ani2.gif
	frame	data/sprites/stagetext/stage-ani3.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani4.gif
	frame	data/sprites/stagetext/stage-ani5.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani6.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani7.gif
	delay	1
	frame	data/sprites/stagetext/stage-8a.gif
	frame	data/sprites/stagetext/stage-8b.gif
	frame	data/sprites/stagetext/stage-8c.gif
	frame	data/sprites/stagetext/stage-8d.gif
	delay	9
	frame	data/sprites/stagetext/stage-8d.gif
	delay	1
	frame	data/sprites/stagetext/stage-8e.gif
	frame	data/sprites/stagetext/stage-8f.gif
	frame	data/sprites/stagetext/stage-8g.gif
	delay	250
	frame	data/sprites/stagetext/stage-8h.gif
	delay	1
	frame	data/sprites/stagetext/stage-8i.gif
	frame	data/sprites/stagetext/stage-8j.gif
	frame	data/sprites/stagetext/stage-8k.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani7.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani6.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani5.gif
	frame	data/sprites/stagetext/stage-ani4.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani3.gif
	frame	data/sprites/stagetext/stage-ani2.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
