name	       	Hidden_3
type    	none
antigravity     100
shadow		0
nomove	1
nolife	1
subject_to_wall 0
subject_to_obstacle 0
subject_to_gravity 0
load  Espada_Leg.

animationscript  data/scripts/escript.c


anim	follow1
	delay	10
	offset	2 2
	frame	data/chars/misc/empty.gif
	@cmd	spawn02 "Espada_Leg." 145 0 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	5
	offset	2 2
	noreflect	1
	followcond	1
	followanim	1
	hitfx	data/sounds/no-hit.wav
	attack20	0 -16 4 20 0 0 1 1 0 0
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
