name	fb01
type	none
candamage enemy obstacle
speed	10
offscreenkill	50
candamage enemy obstacle shot








anim	death
	loop	0
	delay	4
	offset	134 118
	frame	data/chars/misc/spells/fb06.gif
	frame	data/chars/misc/spells/fb07.gif
	frame	data/chars/misc/spells/fb08.gif
	frame	data/chars/misc/spells/fb09.gif
	frame	data/chars/misc/spells/fb10.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	4
	offset	134 118
	hitfx	data/sounds/burnt.wav
	attack19	133 110 30 14 12 0 0 0 0 0
	frame	data/chars/misc/spells/fb01.gif
	frame	data/chars/misc/spells/fb02.gif
	frame	data/chars/misc/spells/fb03.gif
	frame	data/chars/misc/spells/fb04.gif
	attack19	0
	frame	data/chars/misc/spells/fb05.gif
		
#|edited by openBor Stats v 0.67
		
