name	        Necro_blast_1
type	        none
nolife          1
lifespan        4
death		1
antigravity     100
hostile		player npc
candamage       player npc
animationscript data/scripts/cscript.c

palette		data/chars/wizard/brujo_palette.gif



anim	idle
	delay	5
	offset	12 12
	attack10	3 3 19 19 12 0 0 0 0 0
	frame	data/chars/wizard/spell/spell1a.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1d.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1a.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1b.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1c.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1b.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1d.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1c.gif
	@cmd	target 0.8 0.8 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	delay	1
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/misc/empty.gif
	@cmd	groundkill
	frame	data/chars/wizard/spell/spell1d.gif
	attack10	0
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	5
	offset	12 12
	attack10	3 3 19 19 12 0 0 0 0 0
	sound	data/sounds/magic_hit.wav
	frame	data/chars/wizard/spell/spell1a.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
	frame	data/chars/wizard/spell/spell1d.gif
	frame	data/chars/wizard/spell/spell1c.gif
	frame	data/chars/wizard/spell/spell1b.gif
		
#|edited by openBor Stats v 0.67
		
